#--------------------------------------------------------------------------------
# Auto-generated by LiteX (a977adf5) on 2022-06-29 17:53:54
#--------------------------------------------------------------------------------
csr_base,uart1,0x82000800,,
csr_base,motor_cntrl,0x82001000,,
csr_base,ctrl,0x82001800,,
csr_base,timer0,0x82002000,,
csr_base,uart,0x82002800,,
csr_register,uart1_rxtx,0x82000800,1,rw
csr_register,uart1_txfull,0x82000804,1,ro
csr_register,uart1_rxempty,0x82000808,1,ro
csr_register,uart1_ev_status,0x8200080c,1,ro
csr_register,uart1_ev_pending,0x82000810,1,rw
csr_register,uart1_ev_enable,0x82000814,1,rw
csr_register,uart1_txempty,0x82000818,1,ro
csr_register,uart1_rxfull,0x8200081c,1,ro
csr_register,motor_cntrl_next,0x82001000,1,rw
csr_register,ctrl_reset,0x82001800,1,rw
csr_register,ctrl_scratch,0x82001804,1,rw
csr_register,ctrl_bus_errors,0x82001808,1,ro
csr_register,timer0_load,0x82002000,1,rw
csr_register,timer0_reload,0x82002004,1,rw
csr_register,timer0_en,0x82002008,1,rw
csr_register,timer0_update_value,0x8200200c,1,rw
csr_register,timer0_value,0x82002010,1,ro
csr_register,timer0_ev_status,0x82002014,1,ro
csr_register,timer0_ev_pending,0x82002018,1,rw
csr_register,timer0_ev_enable,0x8200201c,1,rw
csr_register,uart_rxtx,0x82002800,1,rw
csr_register,uart_txfull,0x82002804,1,ro
csr_register,uart_rxempty,0x82002808,1,ro
csr_register,uart_ev_status,0x8200280c,1,ro
csr_register,uart_ev_pending,0x82002810,1,rw
csr_register,uart_ev_enable,0x82002814,1,rw
csr_register,uart_txempty,0x82002818,1,ro
csr_register,uart_rxfull,0x8200281c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_picorv32,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,picorv32,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,uart1_interrupt,2,,
memory_region,rom,0x00000000,24576,cached
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0x82000000,65536,io
